mtx-context     | run 1: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="it" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --c:currentrun=1 --c:fulljobname="./it.tex" --c:input="./it.tex" --c:kindofrun=1 --c:maxnofruns=9 --c:texmfbinpath="/usr/bin" "cont-yes.mkiv"
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.2 -> Technology Stack
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'

Overfull \hbox (9.57675pt too wide) in paragraph at lines 130--133
 []<6: latinmodern-math @ 12.64993pt> Server HW/SW cus-tomized, work-sta-tion HW/SW cus-tomized,
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'

Overfull \hbox (1.6611pt too wide) in paragraph at lines 136--138
 []<6: latinmodern-math @ 12.64993pt> Ver-i-fi-ca-tion in Asic de-sign for Video Codec(H264, H265, VP9,
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.3 -> Working Experience
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
backend         > xmp > using file '/usr/share/texmf/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.4 -> Education
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'

Overfull \hbox (13.31616pt too wide) in paragraph at lines 229--231
 []<6: latinmodern-math @ 12.64993pt> Bach-e-lor's De-gree in Elec-tronic In-for-ma-tion En-gi-neer-ing, Qing-
structure       > sectioning > subsection @ level 4 : 0.0.1.5 -> Projects
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
pages           > flushing realpage 2, userpage 2, subpage 2
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'

Overfull \hbox (15.71877pt too wide) in paragraph at lines 311--316
 []<6: latinmodern-math @ 12.64993pt> In-fotm pro-vided var-i-ous chips for IPC, Game Sta-tion, SportDV,

Overfull \hbox (112.9987pt too wide) in paragraph at lines 311--316
 <6: latinmodern-math @ 12.64993pt> An-droid Pad, such as Imapx 200/800(pad), Apollo 1/2/x(IPC,SportDV,NVR),

Overfull \hbox (19.60066pt too wide) in paragraph at lines 319--322
 [][][] <6: latinmodern-math @ 12.64993pt> Keep video codec IPs(From Syn-op-sys, in-clude H1,H2,G1,G2)
pages           > flushing realpage 3, userpage 3, subpage 3
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'

Overfull \hbox (1.76117pt too wide) in paragraph at lines 350--352
 [][][] <6: latinmodern-math @ 12.64993pt> Im-ple-ment new build sys-tem for new soft-ware stack, based
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'

Overfull \hbox (7.20943pt too wide) in paragraph at lines 365--368
 [][][] <6: latinmodern-math @ 12.64993pt> Help cus-tomer's hard-ware/soft-ware teams to dig root cause
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'

Overfull \hbox (9.4735pt too wide) in paragraph at lines 379--382
 [][][] <6: latinmodern-math @ 12.64993pt> Add net-work-ing sup-port for thin client(Wlan Client, Multi-

Overfull \hbox (4.96104pt too wide) in paragraph at lines 385--388
 [][][] <6: latinmodern-math @ 12.64993pt> Add CAN-Bus sup-port, in-clud-ing soft-ware mod-uleis, hard-
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
pages           > flushing realpage 4, userpage 4, subpage 4
pages           > flushing realpage 5, userpage 5, subpage 5
close source    > level 2, order 4, name '/nfs/work/code/github/godvmxi.github.io/_site/resume/it.tex'
close source    > level 1, order 4, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: /usr/share/texmf/web2c/texmfcnf.lua;/usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable: '/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442' | readable+writable: '/home/jbright/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442'
mkiv lua stats  > resource resolver: loadtime 0.005 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 12 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 443 modules (0.177 sec), 93 tables (0.010 sec), 536 chunks (0.187 sec)
mkiv lua stats  > traced context: maxstack: 1369, freed: 0, unreachable: 1369
mkiv lua stats  > cleaned up reserved nodes: 62 nodes, 9 lists of 440
mkiv lua stats  > node memory usage: 1 glue, 3 kern, 3 penalty, 14 attribute, 50 glue_spec, 4 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 8 unique task lists, 8 instances (re)created, 1347 calls
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.002 seconds saving, 0.001 seconds loading
mkiv lua stats  > callbacks: internal: 2484, file: 861, direct: 2, late: 45, function 1470, total: 4862 (1216 per page)
mkiv lua stats  > randomizer: resumed with value 0.50930248154327
mkiv lua stats  > result saved in file: it.pdf, compresslevel 3, objectcompresslevel 1
mkiv lua stats  > loaded patterns: en::1, load time: 0.000
mkiv lua stats  > interactive elements: 7 references, 32 destinations
mkiv lua stats  > loaded fonts: 1 files: latinmodern-math.otf
mkiv lua stats  > font engine: otf 3.107, afm 1.513, tfm 1.000, 6 instances, 3 shared in backend, 3 common vectors, 0 common hashes, load time 0.177 seconds 
mkiv lua stats  > pdf annotations: 7 links (7 unique), 0 special
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > used engine: luatex version 1.1 with functionality level 7127, banner: this is luatex, version 1.10.0 (tex live 2019/debian)
mkiv lua stats  > control sequences: 45565 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua 5.3, used memory: 77 MB (ctx: 77 MB), hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 0.463 seconds, 5 processed pages, 5 shipped pages, 10.799 pages/second
system          | total runtime: 0.658 seconds

